OBJECTID,Taxlot,RMV_Land,RMV_Impr,RMV_Total,AV_Total,Property Address,Short Legal Description,Property Size,Property Additional Info,Name,Address,"City, State, Zipcode",City,State,Zipcode
9,1409000000100,4533360,0,4533360,0,,,,,SKIPPED,,,,,
523,140910B001400,46790,0,46790,46790,,,,,SKIPPED,,,,,
1068,1409170000300,941030,0,941030,421343,,,,,SKIPPED,,,,,
1358,1410000000100,6927760,0,6927760,0,,,,,SKIPPED,,,,,
1387,141007C000400,490340,0,490340,35155,,,,,SKIPPED,,,,,
1494,141024D001500,165000,0,165000,90570,,,,,SKIPPED,,,,,
1497,141024D001800,165000,0,165000,81990,,,,,SKIPPED,,,,,
1555,141025A000600,220470,0,220470,172790,,,,,SKIPPED,,,,,
1607,141025B003900,324900,0,324900,161870,,,,,SKIPPED,,,,,
1617,141025C000500,46690,0,46690,41220,,,,,SKIPPED,,,,,
1783,141027C007000,18120,0,18120,0,,,,,SKIPPED,,,,,
1830,141028A002001,52400,0,52400,0,,,,,SKIPPED,,,,,
1994,141028D005600,28680,0,28680,0,,,,,SKIPPED,,,,,
1995,141028D005700,28390,0,28390,0,,,,,SKIPPED,,,,,
2021,1410300000600,186480,0,186480,146460,,,,,SKIPPED,,,,,
2542,1410340000100,257470,0,257470,112880,,,,,SKIPPED,,,,,
2543,1410340000200,545834,0,545834,476630,,,,,SKIPPED,,,,,
2772,1411000000200,1891820,0,1891820,0,,,,,SKIPPED,,,,,
2777,1411000002018,605410,0,605410,28472,,,,,SKIPPED,,,,,
2789,1411000006200,574900,0,574900,0,,,,,SKIPPED,,,,,
2809,1411040001100,185750,0,185750,266,,,,,SKIPPED,,,,,
2869,1411090001100,256130,0,256130,8730,,,,,SKIPPED,,,,,
2871,1411130000200,214440,0,214440,10572,,,,,SKIPPED,,,,,
2880,1411130000700,131250,0,131250,9057,,,,,SKIPPED,,,,,
2900,1411170000500,94060,0,94060,5228,,,,,SKIPPED,,,,,
2906,141117C000200,12560,0,12560,26,,,,,SKIPPED,,,,,
3045,141119C004200,15790,0,15790,5640,,,,,SKIPPED,,,,,
3075,141119C007700,344550,0,344550,125460,,,,,SKIPPED,,,,,
3098,141119D002300,145140,0,145140,3847,,,,,SKIPPED,,,,,
3101,1411200000200,61030,0,61030,869,,,,,SKIPPED,,,,,
3104,141120B000100,56770,0,56770,2235,,,,,SKIPPED,,,,,
3105,141120B000200,78910,0,78910,3576,,,,,SKIPPED,,,,,
3125,141120B002200,189400,0,189400,0,,,,,SKIPPED,,,,,
3158,1411240000300,63390,0,63390,1263,,,,,SKIPPED,,,,,
3159,1411240000400,95060,0,95060,2669,,,,,SKIPPED,,,,,
3254,1411300000100,200590,0,200590,0,,,,,SKIPPED,,,,,
3257,1411300000400,6380,0,6380,4400,,,,,SKIPPED,,,,,
3371,1412000000200,2660330,0,2660330,0,,,,,SKIPPED,,,,,
3374,1412000000600,1222280,0,1222280,0,,,,,SKIPPED,,,,,
3395,1412000001501,282630,0,282630,154980,,,,,SKIPPED,,,,,
3415,1412000003100,361130,0,361130,0,,,,,SKIPPED,,,,,
4182,1413000000200,144290,0,144290,99124,,,,,SKIPPED,,,,,
4184,1413000000400,43593,0,43593,263,,,,,SKIPPED,,,,,
4185,1413000000500,62746,0,62746,43540,,,,,SKIPPED,,,,,
4334,1413090000100,147650,0,147650,10696,,,,,SKIPPED,,,,,
4337,1413090000201,209930,0,209930,135800,,,,,SKIPPED,,,,,
4374,1413100000503,441750,0,441750,9745,,,,,SKIPPED,,,,,
4375,1413100000504,446980,0,446980,7684,,,,,SKIPPED,,,,,
4383,1413100000512,224000,0,224000,224000,,,,,SKIPPED,,,,,
4413,1413110000100,859030,0,859030,0,,,,,SKIPPED,,,,,
4414,1413110000200,13371,0,13371,8552,,,,,SKIPPED,,,,,
5741,141322C002900,420,0,420,200,,,,,SKIPPED,,,,,
6570,1508000000100,5946870,0,5946870,0,,,,,SKIPPED,,,,,
6572,1509000000100,6430620,0,6430620,0,,,,,SKIPPED,,,,,
6776,1510000001000,319940,0,319940,0,,,,,SKIPPED,,,,,
6777,1510000001400,3646700,0,3646700,0,,,,,SKIPPED,,,,,
7229,151004CB00800,179380,0,179380,70740,,,,,SKIPPED,,,,,
7437,151004CD02900,449600,0,449600,231450,,,,,SKIPPED,,,,,
7805,1510050000100,2455800,0,2455800,0,,,,,SKIPPED,,,,,
7809,1510050000900,867490,0,867490,84520,,,,,SKIPPED,,,,,
7812,1510050001202,565570,0,565570,206110,,,,,SKIPPED,,,,,
7814,1510050001205,1780,0,1780,1430,,,,,SKIPPED,,,,,
8045,151005CD00200,138820,0,138820,73970,,,,,SKIPPED,,,,,
8195,1510080000500,149670,0,149670,0,,,,,SKIPPED,,,,,
8198,1510080000707,466690,0,466690,14475,,,,,SKIPPED,,,,,
8485,1510090001000,581620,0,581620,0,,,,,SKIPPED,,,,,
8548,151009AA00901,1550,0,1550,1550,,,,,SKIPPED,,,,,
9260,1510110001100,5750,0,5750,1480,,,,,SKIPPED,,,,,
9261,1510110001200,1156160,0,1156160,14524,,,,,SKIPPED,,,,,
9265,1510110001301,190490,0,190490,111130,,,,,SKIPPED,,,,,
9293,1510130000702,432270,0,432270,29467,,,,,SKIPPED,,,,,
9381,151021B000100,104960,0,104960,685,,,,,SKIPPED,,,,,
9551,1511000000502,877460,0,877460,0,,,,,SKIPPED,,,,,
9555,1511000000800,403750,0,403750,0,,,,,SKIPPED,,,,,
9564,1511000002500,2624330,0,2624330,0,,,,,SKIPPED,,,,,
9690,1511180000099,13320,0,13320,10640,,,,,SKIPPED,,,,,
10248,1512000000100,1241690,0,1241690,0,,,,,SKIPPED,,,,,
10272,1512000007700,860490,0,860490,546330,,,,,SKIPPED,,,,,
10410,151203C001500,220000,0,220000,118360,,,,,SKIPPED,,,,,
10556,151211A000100,585460,0,585460,0,,,,,SKIPPED,,,,,
10625,151211D001100,263820,0,263820,0,,,,,SKIPPED,,,,,
10628,151211D001300,19850,0,19850,0,,,,,SKIPPED,,,,,
10634,1512120000100,828370,0,828370,0,,,,,SKIPPED,,,,,
10814,151214A000900,53040,0,53040,0,,,,,SKIPPED,,,,,
10818,151214A001000,377780,0,377780,0,,,,,SKIPPED,,,,,
12612,1512220000100,2206800,0,2206800,0,,,,,SKIPPED,,,,,
13559,1512270000300,1677870,0,1677870,0,,,,,SKIPPED,,,,,
13635,151236B003700,255050,0,255050,147720,,,,,SKIPPED,,,,,
13639,151236B004000,585210,0,585210,167200,,,,,SKIPPED,,,,,
13641,151236B004200,540520,0,540520,188060,,,,,SKIPPED,,,,,
13756,1513000000103,7670750,0,7670750,0,,,,,SKIPPED,,,,,
13758,1513000000113,558160,0,558160,0,,,,,SKIPPED,,,,,
13759,1513000000115,1143670,0,1143670,0,,,,,SKIPPED,,,,,
13764,1513000001503,8902950,0,8902950,0,,,,,SKIPPED,,,,,
14241,151303CB03400,65000,0,65000,36340,,,,,SKIPPED,,,,,
14453,151304AA00500,545690,0,545690,44930,,,,,SKIPPED,,,,,
15422,151304DC00400,405360,0,405360,79250,,,,,SKIPPED,,,,,